sku_id,single order vlt
85,1
85,3
85,4
85,2
85,5
85,3
85,1
85,3
85,6
85,4
86,3
86,6
86,4
86,5
86,4
86,3
86,2
86,2
86,6
86,6
86,4
86,1
86,4
86,6
86,5
86,5
86,0
86,5
86,4
86,2
86,7
86,2
86,1
86,4
86,6
86,2
86,2
86,1
86,1
86,2
87,0
87,4
87,4
87,1
87,7
87,3
87,4
87,2
87,4
87,4
87,5
87,4
87,4
87,6
87,2
87,8
87,4
87,3
87,4
87,3
87,5
87,2
87,2
87,5
87,3
87,3
87,2
87,1
87,7
87,3
88,3
88,1
88,6
88,2
88,5
88,4
88,3
88,1
88,4
88,1
88,3
88,2
88,3
88,9
88,5
88,1
88,2
88,3
88,1
88,3
88,5
88,3
88,2
88,7
88,2
88,2
88,5
88,1
88,3
88,3
89,3
89,3
89,3
89,4
89,6
89,1
89,1
89,3
89,5
89,3
89,5
89,2
89,7
89,3
89,2
89,0
89,2
89,3
89,2
89,4
89,3
89,6
89,1
89,5
89,4
89,3
89,2
89,5
89,2
89,0
90,4
90,4
90,3
90,1
90,1
90,2
90,4
90,2
90,2
90,3
90,1
90,5
90,1
90,2
90,2
90,7
90,3
90,6
90,5
90,5
90,6
90,3
90,8
90,1
90,4
90,2
90,5
90,5
90,2
90,1
91,5
91,5
91,3
91,3
91,5
91,3
91,4
91,3
91,5
91,7
91,2
91,2
91,0
91,3
91,3
91,3
91,4
91,2
91,4
91,3
91,2
91,2
91,3
91,5
91,3
91,3
91,1
91,1
91,1
91,4
92,1
92,2
92,1
92,2
92,3
92,7
92,5
92,3
92,10
92,3
92,1
92,2
92,2
92,2
92,3
92,1
92,4
92,4
92,4
92,3
92,3
92,3
92,2
92,3
92,4
92,2
92,2
92,1
92,4
92,2
93,5
93,4
93,3
93,3
93,3
93,2
93,4
93,3
93,5
93,4
93,3
93,2
93,2
93,2
93,4
93,2
93,5
93,0
93,4
93,5
93,2
93,2
93,1
93,6
93,7
93,2
93,3
93,1
93,4
93,2
94,2
94,4
94,0
94,0
94,5
94,2
94,3
94,4
94,4
94,1
94,1
94,3
94,3
94,2
94,4
94,4
94,2
94,5
94,5
94,4
94,3
94,0
94,4
94,3
94,3
94,1
94,2
94,3
94,5
94,2
95,1
95,4
95,6
95,3
95,3
95,2
95,2
95,6
95,0
95,3
95,2
95,1
95,0
95,5
95,3
95,2
95,3
95,3
95,4
95,7
95,3
95,4
95,3
95,0
95,1
95,3
95,2
95,5
95,2
95,3
96,4
96,2
96,3
96,2
96,2
96,5
96,3
96,3
96,4
96,3
96,5
96,1
96,5
96,2
96,4
96,0
96,3
96,1
96,3
96,2
96,4
96,0
96,6
96,5
96,4
96,3
96,3
96,4
96,2
96,1
97,4
97,3
97,4
97,3
97,2
97,2
97,2
97,2
97,2
97,2
97,2
97,0
97,1
97,5
97,3
97,2
97,0
97,2
97,1
97,5
97,3
97,6
97,6
97,6
97,2
97,3
97,5
97,1
97,5
97,3
98,3
98,4
98,0
98,2
98,6
98,3
98,3
98,1
98,1
98,4
98,4
98,1
98,3
98,1
98,1
98,3
98,5
98,1
98,1
98,3
98,2
98,4
98,3
98,1
98,0
98,4
98,3
98,3
98,1
98,2
99,3
99,1
99,1
99,4
99,5
99,4
99,5
99,4
99,2
99,3
99,2
99,4
99,7
99,2
99,0
99,1
99,2
99,3
99,2
99,3
99,3
99,4
99,1
99,3
99,2
99,3
99,1
99,4
99,3
99,4
100,0
100,1
100,4
100,2
100,3
100,2
100,0
100,2
100,2
100,5
100,1
100,3
100,3
100,7
100,1
100,5
100,4
100,4
100,1
100,3
100,2
100,1
100,5
100,2
100,3
100,6
100,2
100,5
100,3
100,5
